android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.StringBuffer c() -> j
    int do(int) -> c
    long a(long) -> a
    double if(double) -> a
    double a(double) -> b
    long if(long) -> b
    long do(long) -> c
    boolean if(boolean) -> a
    double d() -> k
    double a() -> l
    long g() -> m
    int i() -> n
    int for(int) -> d
    int new(int) -> e
    long o() -> o
    int int(int) -> f
    long b() -> p
    int if() -> q
    int e() -> r
    int do() -> s
    int byte() -> t
    int for() -> u
    java.io.File m() -> v
    void n() -> w
    boolean long() -> x
    boolean a(int,int,int) -> a
com.baidu.location.b$1 -> com.baidu.location.n:
com.baidu.location.b$a -> com.baidu.location.o:
    com.baidu.location.b a -> a
    void onGpsStatusChanged(int) -> onGpsStatusChanged
    void onNmeaReceived(long,java.lang.String) -> onNmeaReceived
com.baidu.location.b$b -> com.baidu.location.p:
    com.baidu.location.b a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.baidu.location.b$c -> com.baidu.location.q:
    boolean goto -> c
    java.lang.String char -> d
    boolean h -> e
    java.lang.String int -> f
    int long -> g
    int d -> h
    java.lang.String f -> i
    boolean new -> j
    java.lang.String b -> k
    char case -> l
    java.lang.String g -> m
    boolean void -> n
    int if -> o
    double byte -> p
    double for -> q
    java.util.List do -> r
    boolean try -> s
    java.util.List else -> t
    int e -> u
    int a -> a
    com.baidu.location.b c -> b
    void try() -> a
    boolean a(java.lang.String) -> a
    int case() -> b
    int a(boolean,boolean,boolean,boolean,boolean) -> a
    double[] a(java.util.List) -> a
    double[] if(double,double) -> a
    double[] a(double,double) -> b
    boolean if() -> c
    double byte() -> d
    double a() -> e
    boolean if(com.baidu.location.b$c) -> a
    int do(com.baidu.location.b$c) -> b
    double for(com.baidu.location.b$c) -> c
    double a(com.baidu.location.b$c) -> d
com.baidu.location.b$c$a -> com.baidu.location.r:
    int int -> b
    int a -> c
    int if -> d
    int do -> e
    com.baidu.location.b$c for -> a
    int a() -> a
    int if() -> b
    int do() -> c
com.baidu.location.b$d -> com.baidu.location.s:
    java.lang.String if -> a
    boolean a -> b
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,int,int) -> a
    boolean a(java.lang.String) -> a
    java.lang.String a(int) -> a
    void a() -> a
    void a(com.baidu.location.b$d) -> a
    boolean a(com.baidu.location.b$d,android.location.Location) -> a
com.baidu.location.c -> com.baidu.location.t:
    java.lang.String else -> a
    android.content.Context if -> b
    android.telephony.TelephonyManager try -> c
    com.baidu.location.c$a a -> d
    java.util.List new -> e
    java.lang.String byte -> f
    java.lang.String goto -> g
    android.os.Handler do -> h
    com.baidu.location.c$b int -> i
    boolean b -> j
    java.lang.reflect.Method long -> k
    java.lang.reflect.Method case -> l
    java.lang.reflect.Method for -> m
    java.lang.Class d -> n
    long void -> o
    int c -> p
    boolean char -> q
    void do() -> a
    void byte() -> b
    int new() -> c
    boolean if() -> f
    com.baidu.location.c$a a() -> d
    void a(android.telephony.CellLocation) -> a
    java.lang.String a(boolean) -> a
    long try() -> e
    com.baidu.location.c$a for(com.baidu.location.c) -> a
    java.util.List do(com.baidu.location.c) -> b
    android.telephony.TelephonyManager if(com.baidu.location.c) -> c
    void a(com.baidu.location.c,android.telephony.CellLocation) -> a
    android.os.Handler a(com.baidu.location.c) -> d
com.baidu.location.c$a -> com.baidu.location.u:
    int for -> a
    int try -> b
    int do -> c
    int if -> d
    long byte -> e
    int int -> f
    char new -> g
    com.baidu.location.c a -> h
    boolean a(com.baidu.location.c$a) -> a
    boolean do() -> a
    boolean for() -> b
    java.lang.String a() -> c
    java.lang.String toString() -> toString
    java.lang.String if() -> d
    java.lang.String int() -> e
com.baidu.location.c$b -> com.baidu.location.v:
    com.baidu.location.c a -> a
    void onCellLocationChanged(android.telephony.CellLocation) -> onCellLocationChanged
    void onSignalStrengthsChanged(android.telephony.SignalStrength) -> onSignalStrengthsChanged
com.baidu.location.e -> com.baidu.location.w:
    java.lang.String try -> a
    long f -> b
    long new -> c
    long a -> d
    android.content.Context goto -> e
    android.os.Handler if -> f
    android.net.wifi.WifiManager void -> g
    com.baidu.location.e$b char -> h
    com.baidu.location.e$a c -> i
    com.baidu.location.e$c case -> j
    long b -> k
    long long -> l
    boolean int -> m
    java.lang.Object g -> n
    java.lang.reflect.Method e -> o
    boolean for -> p
    boolean d -> q
    boolean else -> r
    boolean do -> s
    void try() -> a
    void case() -> b
    void else() -> c
    boolean a() -> d
    boolean new() -> e
    java.lang.String char() -> f
    com.baidu.location.e$c int() -> g
    com.baidu.location.e$c byte() -> h
    void if() -> k
    void goto() -> l
    void for() -> i
    boolean do(com.baidu.location.e) -> a
    android.os.Handler if(com.baidu.location.e) -> b
    boolean a(com.baidu.location.e,boolean) -> a
    void a(com.baidu.location.e) -> c
    void for(com.baidu.location.e) -> d
    java.lang.String do() -> j
com.baidu.location.e$1 -> com.baidu.location.x:
com.baidu.location.e$a -> com.baidu.location.y:
    com.baidu.location.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.e$b -> com.baidu.location.z:
    com.baidu.location.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.e$c -> com.baidu.location.aa:
    java.util.List for -> a
    long if -> c
    long int -> d
    boolean do -> e
    com.baidu.location.e a -> b
    java.lang.String int() -> a
    int try() -> b
    java.lang.String char() -> c
    java.lang.String byte() -> d
    java.lang.String a(int) -> a
    java.lang.String else() -> e
    void a() -> k
    java.lang.String if(int) -> b
    boolean if(com.baidu.location.e$c) -> a
    boolean do(com.baidu.location.e$c) -> b
    boolean a(com.baidu.location.e$c) -> c
    boolean a(com.baidu.location.e$c,com.baidu.location.e$c,float) -> a
    int do() -> f
    boolean case() -> g
    boolean for() -> h
    boolean new() -> i
    boolean if() -> j
com.baidu.location.e$d -> com.baidu.location.ab:
    com.baidu.location.e a -> a
    void run() -> run
com.baidu.location.f -> com.baidu.location.f:
    java.lang.String ac -> a
    java.lang.String m -> d
    java.lang.String a -> e
    java.io.File j -> f
    java.io.File k -> g
    android.os.Handler R -> b
    android.os.Messenger an -> c
    com.baidu.location.c r -> h
    com.baidu.location.b ab -> i
    com.baidu.location.e F -> j
    com.baidu.location.a au -> k
    com.baidu.location.e$c C -> l
    com.baidu.location.e$c char -> m
    com.baidu.location.e$c ae -> n
    com.baidu.location.c$a try -> o
    com.baidu.location.c$a al -> p
    com.baidu.location.c$a u -> q
    android.location.Location f -> r
    java.lang.String h -> s
    java.lang.String new -> t
    java.lang.String H -> u
    boolean ad -> v
    boolean Y -> w
    boolean O -> x
    boolean aj -> y
    long P -> z
    long d -> A
    boolean N -> B
    com.baidu.location.f$c y -> C
    android.database.sqlite.SQLiteDatabase T -> D
    java.lang.String if -> E
    java.lang.String A -> F
    java.lang.String as -> G
    boolean Q -> H
    boolean goto -> I
    java.lang.String X -> J
    int Z -> K
    boolean J -> L
    double o -> M
    double n -> N
    double q -> O
    long E -> P
    boolean am -> Q
    void onCreate() -> onCreate
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void if(android.os.Message) -> a
    void new(android.os.Message) -> b
    void try(android.os.Message) -> c
    void if() -> f
    void a(android.os.Message) -> d
    void goto() -> g
    void do() -> h
    void b() -> i
    void try() -> j
    java.lang.String a(java.lang.String) -> a
    void void() -> k
    boolean a(com.baidu.location.e$c) -> a
    boolean a(com.baidu.location.c$a) -> a
    void do(android.os.Message) -> e
    void for(android.os.Message) -> f
    void int(android.os.Message) -> g
    void do(java.lang.String) -> b
    java.lang.String if(boolean) -> a
    java.lang.String a(boolean) -> b
    void if(java.lang.String) -> c
    void d() -> l
    void byte() -> m
    void a(android.os.Message,int) -> a
    void int() -> n
    void c() -> o
    void a(int) -> a
    void case() -> p
    void char() -> q
    void long() -> a
    java.lang.String new() -> b
    boolean else() -> c
    boolean int(com.baidu.location.f) -> a
    boolean a(com.baidu.location.f,boolean) -> a
    void else(com.baidu.location.f) -> b
    boolean if(com.baidu.location.f) -> c
    void do(com.baidu.location.f,android.os.Message) -> a
    void a(com.baidu.location.f,android.os.Message) -> b
    void new(com.baidu.location.f,android.os.Message) -> c
    void a(com.baidu.location.f,android.os.Message,int) -> a
    void for(com.baidu.location.f) -> d
    void char(com.baidu.location.f) -> e
    void int(com.baidu.location.f,android.os.Message) -> d
    void c(com.baidu.location.f) -> f
    void for(com.baidu.location.f,android.os.Message) -> e
    void if(com.baidu.location.f,android.os.Message) -> f
    void try(com.baidu.location.f,android.os.Message) -> g
    void case(com.baidu.location.f) -> g
    void a(com.baidu.location.f) -> h
    void try(com.baidu.location.f) -> i
    void b(com.baidu.location.f) -> j
    void a(com.baidu.location.f,int) -> a
    com.baidu.location.f$c do(com.baidu.location.f) -> k
    void void(com.baidu.location.f) -> l
    java.io.File a(java.io.File) -> a
    com.baidu.location.e goto(com.baidu.location.f) -> m
    com.baidu.location.c long(com.baidu.location.f) -> n
    java.io.File for() -> d
    java.lang.String byte(com.baidu.location.f) -> o
    java.io.File a() -> e
    com.baidu.location.a new(com.baidu.location.f) -> p
com.baidu.location.f$1 -> com.baidu.location.ac:
com.baidu.location.f$a -> com.baidu.location.ad:
    android.content.Context if -> b
    com.baidu.location.f a -> a
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void a(java.io.File,java.lang.String,java.lang.String) -> a
    void a() -> a
    java.lang.String a(java.lang.Throwable) -> a
    boolean a(java.lang.String,java.lang.String) -> a
com.baidu.location.f$b -> com.baidu.location.ae:
    com.baidu.location.f a -> a
    void run() -> run
com.baidu.location.f$c -> com.baidu.location.af:
    long new -> b
    int char -> c
    android.app.AlarmManager try -> d
    com.baidu.location.f$c$a case -> e
    android.app.PendingIntent d -> f
    android.content.Context goto -> g
    long void -> h
    long[] a -> i
    int int -> j
    com.baidu.location.c$a b -> k
    java.lang.String long -> l
    int byte -> m
    boolean do -> n
    boolean if -> o
    boolean else -> p
    java.lang.String c -> q
    com.baidu.location.f e -> a
    void try() -> a
    void do() -> b
    void for() -> c
    void a() -> d
    void if() -> e
    void case() -> f
    void new() -> g
    void byte() -> h
    java.lang.String a(com.baidu.location.f$c,java.lang.String) -> a
com.baidu.location.f$c$a -> com.baidu.location.ag:
    com.baidu.location.f$c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.f$d -> com.baidu.location.ah:
    com.baidu.location.f a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.location.g -> com.baidu.location.ai:
    java.lang.String new -> a
    int d -> b
    int void -> c
    java.lang.String l -> d
    java.lang.String e -> e
    java.lang.String do -> f
    java.lang.String for -> g
    java.lang.String long -> h
    boolean j -> i
    boolean else -> j
    boolean b -> k
    boolean char -> l
    boolean h -> m
    java.util.ArrayList f -> n
    int a -> o
    android.net.Uri if -> p
    int try -> q
    java.lang.String k -> r
    int g -> s
    int goto -> t
    android.os.Handler int -> u
    android.os.Handler m -> v
    android.os.Handler c -> w
    boolean a(java.lang.String,android.os.Handler) -> a
    boolean if(java.lang.String,android.os.Handler) -> b
    void f() -> a
    void a(java.lang.String,boolean) -> a
    boolean a(android.content.Context) -> a
    int do(android.content.Context) -> b
    int if(android.content.Context) -> c
    boolean if(java.lang.String) -> a
    void c() -> b
    void for() -> c
    void for(android.os.Handler) -> a
    int a(android.content.Context,android.net.NetworkInfo) -> a
    int new() -> d
    java.lang.String else() -> e
    java.lang.String goto() -> f
    int b() -> g
    java.lang.String long() -> h
    int e() -> i
    java.lang.String void() -> j
    int g() -> k
    android.os.Handler try() -> l
    java.lang.String do(java.lang.String) -> b
    android.os.Handler if(android.os.Handler) -> b
    boolean a(boolean) -> a
    java.lang.String if() -> m
    java.lang.String a() -> n
    android.os.Handler int() -> o
    android.os.Handler a(android.os.Handler) -> c
    boolean if(boolean) -> b
    java.util.ArrayList d() -> p
    int char() -> q
    java.util.ArrayList a(java.util.ArrayList) -> a
    boolean do(boolean) -> c
    boolean byte() -> r
    java.lang.String do() -> s
    android.os.Handler case() -> t
    android.os.Handler do(android.os.Handler) -> d
    java.lang.String a(java.lang.String) -> c
    boolean for(boolean) -> d
com.baidu.location.g$1 -> com.baidu.location.aj:
    void run() -> run
com.baidu.location.g$2 -> com.baidu.location.ak:
    void run() -> run
com.baidu.location.g$3 -> com.baidu.location.al:
    void run() -> run
com.baidu.location.g$4 -> com.baidu.location.am:
    void run() -> run
com.baidu.location.i -> com.baidu.location.an:
    java.lang.String do -> a
    java.util.ArrayList byte -> b
    float goto -> c
    com.baidu.location.BDLocation case -> d
    long b -> e
    com.baidu.location.LocationClient d -> f
    android.content.Context if -> g
    int a -> h
    long char -> i
    boolean void -> j
    boolean long -> k
    android.app.PendingIntent try -> l
    android.app.AlarmManager for -> m
    com.baidu.location.i$b else -> n
    com.baidu.location.i$a int -> o
    boolean c -> p
    void if() -> a
    int if(com.baidu.location.BDNotifyListener) -> a
    void a(com.baidu.location.BDNotifyListener) -> b
    int do(com.baidu.location.BDNotifyListener) -> c
    boolean do() -> b
    void a() -> c
    void a(long) -> a
    void a(com.baidu.location.BDLocation) -> a
    void a(com.baidu.location.i,com.baidu.location.BDLocation) -> a
    java.lang.String a(com.baidu.location.i) -> a
    java.util.ArrayList do(com.baidu.location.i) -> b
    com.baidu.location.LocationClient if(com.baidu.location.i) -> c
com.baidu.location.i$a -> com.baidu.location.ao:
    com.baidu.location.i a -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.baidu.location.i$b -> com.baidu.location.ap:
    com.baidu.location.i a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.baidu.location.j -> com.baidu.location.aq:
    boolean H -> a
    boolean ab -> b
    boolean d -> c
    int h -> d
    java.lang.String f -> ap
    java.lang.String char -> aq
    java.lang.String N -> e
    boolean E -> ar
    boolean k -> as
    java.lang.String else -> at
    java.lang.Process aj -> au
    java.lang.String do -> f
    java.lang.String A -> g
    java.lang.String ah -> h
    boolean R -> i
    boolean G -> j
    int l -> k
    double J -> l
    double Z -> m
    double if -> n
    double o -> o
    int I -> p
    byte[] j -> q
    boolean ag -> r
    int g -> s
    float am -> t
    float c -> u
    float F -> v
    float U -> w
    int p -> x
    int K -> y
    int X -> z
    int int -> A
    int for -> B
    int ad -> C
    int long -> D
    float D -> E
    float C -> F
    float ai -> G
    float Q -> H
    int Y -> I
    float byte -> J
    int S -> K
    float a -> L
    float u -> M
    float s -> N
    int r -> O
    int q -> P
    boolean void -> Q
    boolean try -> R
    int V -> S
    int aa -> T
    int L -> U
    long M -> V
    long ac -> W
    long al -> X
    int af -> Y
    boolean O -> Z
    boolean P -> aa
    boolean n -> ab
    boolean x -> ac
    boolean z -> ad
    boolean m -> ae
    float w -> af
    float W -> ag
    int v -> ah
    int ae -> ai
    int goto -> aj
    java.lang.String i -> av
    java.lang.String ak -> ak
    java.lang.String b -> al
    int new -> am
    int t -> an
    int e -> ao
    int if(java.lang.String,java.lang.String,java.lang.String) -> a
    float a(java.lang.String,java.lang.String,java.lang.String) -> b
    double do(java.lang.String,java.lang.String,java.lang.String) -> c
    java.lang.String a(java.lang.String,java.lang.String,java.lang.String,double) -> a
    java.lang.String for() -> a
    java.lang.String a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String,int) -> a
    void a(int) -> a
    void int() -> b
    void if() -> c
    void if(int) -> b
    void try() -> d
    void new() -> e
    void if(java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> b
    boolean do(java.lang.String) -> a
    java.lang.String do() -> f
    java.lang.String a(byte[],boolean) -> a
    java.lang.String a(byte[],java.lang.String,boolean) -> a
com.baidu.location.j$a -> com.baidu.location.ar:
    java.lang.String if -> a
    java.lang.String if(android.content.Context) -> a
    java.lang.String a(android.content.Context) -> b
com.baidu.location.j$b -> com.baidu.location.as:
    java.lang.String a(android.content.Context) -> a
    java.lang.String do(android.content.Context) -> b
    java.lang.String if(android.content.Context) -> c
com.baidu.location.k -> com.baidu.location.at:
    java.lang.String do -> a
    java.util.ArrayList h -> b
    java.util.ArrayList long -> c
    java.util.ArrayList m -> d
    java.util.ArrayList x -> e
    java.util.ArrayList j -> f
    java.util.ArrayList r -> g
    java.lang.String y -> h
    java.lang.String u -> i
    java.lang.String t -> j
    java.lang.String k -> k
    java.lang.String p -> l
    java.io.File else -> m
    int case -> n
    int w -> o
    int byte -> p
    int i -> q
    int b -> r
    int try -> s
    int o -> t
    int l -> u
    double new -> v
    double n -> w
    double void -> x
    double int -> y
    int c -> z
    int char -> A
    int v -> B
    android.location.Location e -> C
    android.location.Location q -> D
    android.location.Location a -> E
    com.baidu.location.e$c g -> F
    java.lang.String do() -> a
    void a(com.baidu.location.c$a,com.baidu.location.e$c,android.location.Location,java.lang.String) -> a
    void a(double,double,double,double) -> a
    boolean a(android.location.Location,boolean) -> a
    boolean a(android.location.Location) -> a
    boolean a(android.location.Location,com.baidu.location.e$c) -> a
    void for(java.lang.String) -> c
    void do(java.lang.String) -> d
    void int(java.lang.String) -> e
    int a(java.util.List,int) -> a
    boolean a(int,int,int,int,long) -> a
    void a(java.lang.String) -> a
    void if(java.lang.String) -> b
    void a(int,boolean) -> a
    boolean a(java.lang.String,java.util.List) -> a
    java.lang.String int() -> b
    void a() -> c
    java.lang.String a(int) -> a
    java.lang.String if() -> d
com.baidu.mapapi.BMapManager -> com.baidu.a.a:
    com.baidu.platform.comapi.a b -> b
    android.content.Context c -> c
    android.os.Handler d -> d
    com.baidu.mapapi.MKGeneralListener a -> a
    java.lang.String e -> e
    java.lang.String f -> f
    com.baidu.mapapi.utils.f g -> g
    boolean h -> h
    boolean init(java.lang.String,com.baidu.mapapi.MKGeneralListener) -> a
    boolean start() -> a
    void destroy() -> b
    android.content.Context getContext() -> c
    java.lang.String a(com.baidu.mapapi.BMapManager) -> a
    java.lang.String b(com.baidu.mapapi.BMapManager) -> b
    com.baidu.mapapi.utils.f c(com.baidu.mapapi.BMapManager) -> c
    boolean d(com.baidu.mapapi.BMapManager) -> d
    boolean a(com.baidu.mapapi.BMapManager,boolean) -> a
com.baidu.mapapi.MKGeneralListener -> com.baidu.a.b:
    void onGetNetworkState(int) -> a
    void onGetPermissionState(int) -> b
com.baidu.mapapi.VersionInfo -> com.baidu.a.c:
    java.lang.String getApiVersion() -> a
com.baidu.mapapi.a -> com.baidu.a.d:
    com.baidu.mapapi.BMapManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.map.Geometry -> com.baidu.a.a.a:
    int a -> a
    java.util.ArrayList b -> b
    int c -> c
com.baidu.mapapi.map.Graphic -> com.baidu.a.a.b:
    com.baidu.mapapi.map.Geometry a -> a
    com.baidu.mapapi.map.Symbol b -> b
    long c -> c
    com.baidu.mapapi.map.Geometry getGeometry() -> a
    com.baidu.mapapi.map.Symbol getSymbol() -> b
    long getID() -> c
com.baidu.mapapi.map.GraphicsOverlay -> com.baidu.a.a.c:
    android.os.Bundle a -> a
    com.baidu.mapapi.map.MapView b -> d
    java.util.ArrayList c -> e
    boolean d -> f
    void a() -> a
    java.util.ArrayList getAllGraphics() -> b
    boolean b() -> c
    void a(boolean) -> a
com.baidu.mapapi.map.ItemizedOverlay -> com.baidu.a.a.d:
    java.util.ArrayList a -> d
    android.graphics.drawable.Drawable c -> e
    com.baidu.mapapi.map.MapView mMapView -> a
    boolean d -> f
    void addItem(java.util.List) -> a
    java.util.ArrayList getAllItem() -> a
    com.baidu.mapapi.map.OverlayItem getItem(int) -> a
    boolean onTap(int) -> b
    boolean onTap(com.baidu.platform.comapi.basestruct.GeoPoint,com.baidu.mapapi.map.MapView) -> a
    int compare(java.lang.Integer,java.lang.Integer) -> a
    boolean removeAll() -> b
    void reAddAll() -> c
    void a(boolean) -> a
    boolean a() -> d
    boolean a(com.baidu.mapapi.map.OverlayItem) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.mapapi.map.LocationData -> com.baidu.a.a.e:
    double latitude -> a
    double longitude -> b
    float direction -> c
    float accuracy -> d
    java.lang.String a() -> a
com.baidu.mapapi.map.MKEvent -> com.baidu.a.a.f:
    int a -> a
    int b -> b
    int c -> c
com.baidu.mapapi.map.MKMapViewListener -> com.baidu.a.a.g:
    void onMapMoveFinish() -> a
    void onClickMapPoi(com.baidu.mapapi.map.MapPoi) -> a
    void onGetCurrentMap(android.graphics.Bitmap) -> a
    void onMapAnimationFinish() -> b
com.baidu.mapapi.map.MKOLSearchRecord -> com.baidu.a.a.h:
    int cityID -> a
    int size -> b
    java.lang.String cityName -> c
    int cityType -> d
    java.util.ArrayList childCities -> e
com.baidu.mapapi.map.MKOLUpdateElement -> com.baidu.a.a.i:
    int cityID -> a
    java.lang.String cityName -> b
    int ratio -> c
    int status -> d
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> e
    int size -> f
    int serversize -> g
    int level -> h
    boolean update -> i
com.baidu.mapapi.map.MKOfflineMap -> com.baidu.a.a.j:
    com.baidu.platform.comapi.map.m a -> a
    com.baidu.mapapi.map.a b -> b
    boolean init(com.baidu.mapapi.map.MapController,com.baidu.mapapi.map.MKOfflineMapListener) -> a
    boolean start(int) -> a
    boolean pause(int) -> b
    void destroy() -> a
    boolean remove(int) -> c
    java.util.ArrayList getOfflineCityList() -> b
    java.util.ArrayList getAllUpdateInfo() -> c
    com.baidu.mapapi.map.MKOLUpdateElement getUpdateInfo(int) -> d
    int scan(boolean) -> a
    com.baidu.mapapi.map.a a(com.baidu.mapapi.map.MKOfflineMap) -> a
com.baidu.mapapi.map.MKOfflineMap$a -> com.baidu.a.a.k:
    com.baidu.mapapi.map.MKOfflineMap a -> a
    void a(int,int) -> a
com.baidu.mapapi.map.MKOfflineMapListener -> com.baidu.a.a.l:
    void onGetOfflineMapState(int,int) -> a
com.baidu.mapapi.map.MapController -> com.baidu.a.a.m:
    com.baidu.platform.comapi.map.t a -> a
    com.baidu.mapapi.map.MapView c -> c
    android.os.Message b -> b
    void animateTo(com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    void animateTo(com.baidu.platform.comapi.basestruct.GeoPoint,android.os.Message) -> a
    void enableClick(boolean) -> a
    void setCenter(com.baidu.platform.comapi.basestruct.GeoPoint) -> b
    int setZoom(int) -> a
    boolean zoomIn() -> a
    boolean zoomOut() -> b
com.baidu.mapapi.map.MapPoi -> com.baidu.a.a.n:
    java.lang.String strText -> a
    com.baidu.platform.comapi.basestruct.GeoPoint geoPt -> b
    int offset -> c
com.baidu.mapapi.map.MapView -> com.baidu.a.a.o:
    com.baidu.mapapi.map.MapController d -> d
    com.baidu.platform.comapi.map.y e -> e
    com.baidu.platform.comapi.map.v a -> a
    com.baidu.mapapi.map.MapView$b b -> b
    com.baidu.platform.comapi.map.c c -> c
    int f -> f
    int g -> g
    android.widget.ZoomControls h -> h
    float i -> i
    com.baidu.platform.comapi.map.Projection j -> j
    android.content.Context k -> k
    com.baidu.mapapi.map.MKMapViewListener l -> l
    boolean m -> m
    com.baidu.platform.comapi.map.x n -> n
    boolean o -> o
    boolean p -> p
    java.util.List q -> q
    void onPause() -> a
    void setVisibility(int) -> setVisibility
    void onResume() -> b
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setBuiltInZoomControls(boolean) -> setBuiltInZoomControls
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Bundle) -> a
    void onSaveInstanceState(android.os.Bundle) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void a() -> c
    void a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void a(android.content.Context) -> a
    boolean b() -> d
    boolean c() -> e
    int getLatitudeSpan() -> getLatitudeSpan
    int getLongitudeSpan() -> getLongitudeSpan
    com.baidu.platform.comapi.basestruct.GeoPoint getMapCenter() -> getMapCenter
    int getMapRotation() -> getMapRotation
    int getMapOverlooking() -> getMapOverlooking
    int getMaxZoomLevel() -> getMaxZoomLevel
    int getMinZoomLevel() -> getMinZoomLevel
    android.view.View getZoomControls() -> getZoomControls
    int getZoomLevel() -> getZoomLevel
    void a(boolean,boolean) -> a
    void setSatellite(boolean) -> setSatellite
    void setTraffic(boolean) -> setTraffic
    boolean isTraffic() -> f
    void setDoubleClickZooming(boolean) -> setDoubleClickZooming
    void d() -> i
    void e() -> j
    void f() -> k
    void a(com.baidu.platform.comapi.map.w,int) -> a
    void a(int) -> a
    void a(int,com.baidu.platform.comapi.basestruct.GeoPoint) -> a
    void b(int) -> b
    void regMapViewListener(com.baidu.mapapi.BMapManager,com.baidu.mapapi.map.MKMapViewListener) -> a
    com.baidu.mapapi.map.MapController getController() -> getController
    boolean getCurrentMap() -> getCurrentMap
    void g() -> l
    void refresh() -> g
    void h() -> m
    java.util.List getOverlays() -> getOverlays
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    com.baidu.platform.comapi.map.Projection getProjection() -> getProjection
    void destroy() -> h
    void finalize() -> finalize
    float a(com.baidu.mapapi.map.MapView) -> a
    float a(com.baidu.mapapi.map.MapView,float) -> a
    com.baidu.mapapi.map.MapController b(com.baidu.mapapi.map.MapView) -> b
    com.baidu.mapapi.map.MKMapViewListener c(com.baidu.mapapi.map.MapView) -> c
    void a(com.baidu.mapapi.map.MapView,com.baidu.platform.comapi.map.w,int) -> a
    void a(com.baidu.mapapi.map.MapView,int) -> a
    void b(com.baidu.mapapi.map.MapView,int) -> b
    void d(com.baidu.mapapi.map.MapView) -> d
    void a(com.baidu.mapapi.map.MapView,int,com.baidu.platform.comapi.basestruct.GeoPoint) -> a
com.baidu.mapapi.map.MapView$LayoutParams -> com.baidu.a.a.p:
    int mode -> a
    com.baidu.platform.comapi.basestruct.GeoPoint point -> b
    int x -> c
    int y -> d
    int alignment -> e
com.baidu.mapapi.map.MapView$a -> com.baidu.a.a.q:
    com.baidu.mapapi.map.MapView a -> a
    com.baidu.platform.comapi.basestruct.GeoPoint fromPixels(int,int) -> a
    android.graphics.Point toPixels(com.baidu.platform.comapi.basestruct.GeoPoint,android.graphics.Point) -> a
com.baidu.mapapi.map.MapView$b -> com.baidu.a.a.r:
    com.baidu.mapapi.map.MapView a -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.baidu.mapapi.map.MyLocationOverlay -> com.baidu.a.a.s:
    com.baidu.mapapi.map.LocationData a -> a
    com.baidu.mapapi.map.MapView b -> d
    boolean c -> e
    java.lang.String d -> f
    boolean enableCompass() -> a
    void setData(com.baidu.mapapi.map.LocationData) -> a
    java.lang.String a() -> b
    com.baidu.mapapi.map.LocationData getMyLocation() -> c
    boolean dispatchTap() -> d
